youtube-u-growth,DISABLED,CM,None,0,PUSH,DISABLED,UNFUSED_BITMAP,None,0.32869982719421387,0.003746
youtube-u-growth,ENABLED,TWC,None,0,PULL,ENABLED,UNFUSED_BITMAP,BOOLMAP,0.9153881072998047,0.000787
youtube-u-growth,DISABLED,VERTEX_BASED,None,0,PUSH,DISABLED,UNFUSED_BOOLMAP,None,0.806833028793335,0.050159
youtube-u-growth,ENABLED,TWCE,None,0,PULL,ENABLED,FUSED,BITMAP,0.9046947956085205,0.00113
youtube-u-growth,ENABLED,WM,None,0,PULL,DISABLED,UNFUSED_BITMAP,BOOLMAP,0.9367821216583252,0.003815
youtube-u-growth,ENABLED,TWCE,None,0,PULL,DISABLED,UNFUSED_BOOLMAP,BITMAP,0.9090602397918701,0.001209
youtube-u-growth,ENABLED,WM,None,0,PUSH,ENABLED,FUSED,None,0.40852808952331543,0.011359
youtube-u-growth,ENABLED,TWC,None,0,PULL,DISABLED,FUSED,BITMAP,0.9147789478302002,0.000721
youtube-u-growth,DISABLED,WM,None,0,PUSH,DISABLED,UNFUSED_BITMAP,None,0.3826932907104492,0.008949
youtube-u-growth,DISABLED,VERTEX_BASED,None,0,PULL,ENABLED,FUSED,BOOLMAP,1.1755292415618896,0.026351
youtube-u-growth,DISABLED,VERTEX_BASED,None,0,PULL,DISABLED,UNFUSED_BOOLMAP,BITMAP,1.1519696712493896,0.023665
youtube-u-growth,ENABLED,TWC,None,0,PULL,ENABLED,FUSED,BOOLMAP,0.9062228202819824,0.000751
youtube-u-growth,DISABLED,VERTEX_BASED,None,0,PULL,ENABLED,UNFUSED_BOOLMAP,BOOLMAP,1.1606626510620117,0.025732
youtube-u-growth,ENABLED,TWCE,None,0,PUSH,ENABLED,FUSED,None,0.3528449535369873,0.005852
youtube-u-growth,DISABLED,WM,None,0,PUSH,ENABLED,UNFUSED_BITMAP,None,0.3817920684814453,0.009062
youtube-u-growth,DISABLED,VERTEX_BASED,None,0,PUSH,DISABLED,FUSED,None,0.8458664417266846,0.054361
youtube-u-growth,ENABLED,WM,None,0,PULL,DISABLED,FUSED,BITMAP,0.9287030696868896,0.003802
youtube-u-growth,ENABLED,WM,None,0,PUSH,ENABLED,UNFUSED_BOOLMAP,None,0.390331506729126,0.009428
youtube-u-growth,DISABLED,VERTEX_BASED,None,0,PULL,DISABLED,FUSED,BITMAP,1.1373560428619385,0.02324
youtube-u-growth,DISABLED,CM,None,0,PUSH,ENABLED,UNFUSED_BITMAP,None,0.3315737247467041,0.003648
youtube-u-growth,DISABLED,VERTEX_BASED,None,0,PUSH,ENABLED,UNFUSED_BOOLMAP,None,0.8160886764526367,0.050213
youtube-u-growth,ENABLED,CM,None,0,PULL,DISABLED,UNFUSED_BITMAP,BOOLMAP,0.9214515686035156,0.001408
youtube-u-growth,ENABLED,WM,None,0,PULL,DISABLED,UNFUSED_BOOLMAP,BOOLMAP,1.0278441905975342,0.003823
youtube-u-growth,ENABLED,WM,None,0,PUSH,DISABLED,UNFUSED_BOOLMAP,None,0.385974645614624,0.009463
youtube-u-growth,DISABLED,CM,None,0,PUSH,ENABLED,UNFUSED_BOOLMAP,None,0.328782320022583,0.003781
youtube-u-growth,ENABLED,TWC,None,0,PUSH,DISABLED,UNFUSED_BITMAP,None,0.3226773738861084,0.003352
youtube-u-growth,DISABLED,VERTEX_BASED,None,0,PULL,ENABLED,FUSED,BITMAP,1.1387982368469238,0.02341
youtube-u-growth,DISABLED,TWCE,None,0,PUSH,ENABLED,FUSED,None,0.340090274810791,0.00498
youtube-u-growth,ENABLED,CM,None,0,PUSH,DISABLED,UNFUSED_BITMAP,None,0.32678961753845215,0.00362
youtube-u-growth,ENABLED,TWC,None,0,PUSH,DISABLED,UNFUSED_BOOLMAP,None,0.33287858963012695,0.003586
youtube-u-growth,ENABLED,TWCE,None,0,PULL,DISABLED,FUSED,BITMAP,0.9147241115570068,0.001143
youtube-u-growth,ENABLED,CM,None,0,PULL,ENABLED,UNFUSED_BOOLMAP,BOOLMAP,0.9244182109832764,0.001366
youtube-u-growth,DISABLED,TWC,None,0,PUSH,DISABLED,UNFUSED_BITMAP,None,0.327101469039917,0.003432
youtube-u-growth,ENABLED,CM,None,0,PUSH,ENABLED,UNFUSED_BOOLMAP,None,0.32671189308166504,0.003807
youtube-u-growth,DISABLED,WM,None,0,PUSH,ENABLED,FUSED,None,0.4079313278198242,0.010676
youtube-u-growth,ENABLED,TWC,None,0,PULL,DISABLED,UNFUSED_BOOLMAP,BITMAP,1.0490920543670654,0.000725
youtube-u-growth,ENABLED,WM,None,0,PUSH,DISABLED,FUSED,None,0.4024193286895752,0.010823
youtube-u-growth,ENABLED,CM,None,0,PULL,DISABLED,UNFUSED_BITMAP,BITMAP,0.9084620475769043,0.001275
youtube-u-growth,DISABLED,TWC,None,0,PUSH,ENABLED,UNFUSED_BOOLMAP,None,0.3238809108734131,0.003657
youtube-u-growth,DISABLED,WM,None,0,PUSH,DISABLED,FUSED,None,0.39756226539611816,0.010147
youtube-u-growth,ENABLED,WM,None,0,PULL,ENABLED,UNFUSED_BITMAP,BITMAP,0.9623477458953857,0.003766
youtube-u-growth,ENABLED,CM,None,0,PULL,DISABLED,FUSED,BITMAP,1.11497163772583,0.001282
youtube-u-growth,ENABLED,VERTEX_BASED,None,0,PUSH,ENABLED,FUSED,None,1.5088207721710205,0.120917
youtube-u-growth,ENABLED,CM,None,0,PULL,ENABLED,UNFUSED_BOOLMAP,BITMAP,0.9196090698242188,0.001293
youtube-u-growth,ENABLED,VERTEX_BASED,None,0,PULL,DISABLED,UNFUSED_BITMAP,BITMAP,1.8857340812683105,0.085665
youtube-u-growth,ENABLED,WM,None,0,PULL,ENABLED,FUSED,BITMAP,0.9363396167755127,0.003784
youtube-u-growth,ENABLED,TWCE,None,0,PULL,ENABLED,UNFUSED_BOOLMAP,BITMAP,0.9168493747711182,0.001186
youtube-u-growth,ENABLED,TWC,None,0,PUSH,ENABLED,UNFUSED_BOOLMAP,None,0.3270587921142578,0.003546
youtube-u-growth,ENABLED,TWCE,None,0,PUSH,DISABLED,FUSED,None,0.3486366271972656,0.005503
youtube-u-growth,DISABLED,VERTEX_BASED,None,0,PULL,DISABLED,UNFUSED_BITMAP,BITMAP,1.1452558040618896,0.023053
youtube-u-growth,DISABLED,CM,None,0,PUSH,DISABLED,UNFUSED_BOOLMAP,None,0.3346257209777832,0.003819
youtube-u-growth,ENABLED,TWC,None,0,PUSH,DISABLED,FUSED,None,0.34391236305236816,0.002939
youtube-u-growth,ENABLED,WM,None,0,PUSH,DISABLED,UNFUSED_BITMAP,None,0.3903210163116455,0.009624
youtube-u-growth,ENABLED,TWC,None,0,PULL,DISABLED,UNFUSED_BITMAP,BOOLMAP,0.92626953125,0.000771
youtube-u-growth,DISABLED,TWCE,None,0,PUSH,DISABLED,UNFUSED_BITMAP,None,0.33971214294433594,0.005116
youtube-u-growth,DISABLED,CM,None,0,PUSH,ENABLED,FUSED,None,0.3624541759490967,0.00379
youtube-u-growth,ENABLED,VERTEX_BASED,None,0,PUSH,DISABLED,UNFUSED_BITMAP,None,1.5754597187042236,0.122457
youtube-u-growth,ENABLED,TWC,None,0,PULL,ENABLED,UNFUSED_BOOLMAP,BITMAP,0.9556386470794678,0.000733
youtube-u-growth,ENABLED,CM,None,0,PUSH,DISABLED,FUSED,None,0.3260631561279297,0.00369
youtube-u-growth,ENABLED,CM,None,0,PULL,ENABLED,UNFUSED_BITMAP,BOOLMAP,0.9273948669433594,0.001438
youtube-u-growth,DISABLED,VERTEX_BASED,None,0,PUSH,ENABLED,FUSED,None,0.8670251369476318,0.052021
youtube-u-growth,ENABLED,VERTEX_BASED,None,0,PULL,ENABLED,UNFUSED_BITMAP,BOOLMAP,1.9641811847686768,0.08872
youtube-u-growth,ENABLED,TWC,None,0,PULL,DISABLED,UNFUSED_BOOLMAP,BOOLMAP,0.9477367401123047,0.000798
youtube-u-growth,DISABLED,VERTEX_BASED,None,0,PULL,ENABLED,UNFUSED_BOOLMAP,BITMAP,1.2782344818115234,0.023655
youtube-u-growth,ENABLED,VERTEX_BASED,None,0,PUSH,DISABLED,FUSED,None,1.4944491386413574,0.118589
youtube-u-growth,ENABLED,TWCE,None,0,PULL,DISABLED,UNFUSED_BITMAP,BOOLMAP,0.9267089366912842,0.001296
youtube-u-growth,ENABLED,TWCE,None,0,PUSH,DISABLED,UNFUSED_BOOLMAP,None,0.35240745544433594,0.006107
youtube-u-growth,DISABLED,VERTEX_BASED,None,0,PUSH,ENABLED,UNFUSED_BITMAP,None,0.8813583850860596,0.05779
youtube-u-growth,DISABLED,TWCE,None,0,PUSH,ENABLED,UNFUSED_BOOLMAP,None,0.34743595123291016,0.005223
youtube-u-growth,ENABLED,VERTEX_BASED,None,0,PUSH,ENABLED,UNFUSED_BOOLMAP,None,1.5353152751922607,0.120708
youtube-u-growth,ENABLED,VERTEX_BASED,None,0,PULL,DISABLED,FUSED,BITMAP,1.7460029125213623,0.079513
youtube-u-growth,ENABLED,TWCE,None,0,PULL,DISABLED,UNFUSED_BOOLMAP,BOOLMAP,0.9099538326263428,0.001254
youtube-u-growth,ENABLED,VERTEX_BASED,None,0,PULL,ENABLED,UNFUSED_BITMAP,BITMAP,1.8260498046875,0.078651
youtube-u-growth,ENABLED,TWCE,None,0,PULL,DISABLED,FUSED,BOOLMAP,0.9218349456787109,0.00123
youtube-u-growth,ENABLED,TWCE,None,0,PULL,DISABLED,UNFUSED_BITMAP,BITMAP,0.9245450496673584,0.001216
youtube-u-growth,ENABLED,TWCE,None,0,PUSH,DISABLED,UNFUSED_BITMAP,None,0.34429240226745605,0.00593
youtube-u-growth,DISABLED,WM,None,0,PUSH,ENABLED,UNFUSED_BOOLMAP,None,0.3788180351257324,0.008806
youtube-u-growth,ENABLED,VERTEX_BASED,None,0,PULL,DISABLED,UNFUSED_BOOLMAP,BOOLMAP,1.8368561267852783,0.05847
youtube-u-growth,ENABLED,TWCE,None,0,PULL,ENABLED,UNFUSED_BITMAP,BOOLMAP,0.9154081344604492,0.001302
youtube-u-growth,DISABLED,VERTEX_BASED,None,0,PULL,ENABLED,UNFUSED_BITMAP,BOOLMAP,1.1697075366973877,0.0265
youtube-u-growth,ENABLED,CM,None,0,PUSH,ENABLED,UNFUSED_BITMAP,None,0.3287217617034912,0.003652
youtube-u-growth,ENABLED,VERTEX_BASED,None,0,PULL,DISABLED,FUSED,BOOLMAP,1.7395849227905273,0.079071
youtube-u-growth,DISABLED,TWCE,None,0,PUSH,DISABLED,FUSED,None,0.3443753719329834,0.004495
youtube-u-growth,ENABLED,TWC,None,0,PULL,DISABLED,UNFUSED_BITMAP,BITMAP,0.9266576766967773,0.000749
