youtube-u-growth,SparsePush,serial,boolean-array,false,0,1.3454911708831787,0.274604
soc-LiveJournal1,SparsePush,serial,boolean-array,false,0,9.724602699279785,1.34415
orkut-links,SparsePush,serial,boolean-array,false,0,14.677847862243652,1.14235
roadNet-CA,SparsePush,serial,boolean-array,false,0,0.3685939311981201,0.056835
youtube-u-growth,SparsePush,dynamic-vertex-parallel,boolean-array,false,0,1.173790454864502,0.108474
dblp_coauthor,SparsePush,dynamic-vertex-parallel,boolean-array,false,0,3.716305732727051,0.095898
soc-LiveJournal1,SparsePush,dynamic-vertex-parallel,boolean-array,false,0,8.79723072052002,0.43715
orkut-links,SparsePush,dynamic-vertex-parallel,boolean-array,false,0,14.060146570205688,0.487917
roadNet-CA,SparsePush,dynamic-vertex-parallel,boolean-array,false,0,0.3222384452819824,0.010378
youtube-u-growth,SparsePush,static-vertex-parallel,boolean-array,false,0,1.2059407234191895,0.127022
dblp_coauthor,SparsePush,static-vertex-parallel,boolean-array,false,0,3.7048468589782715,0.097295
soc-LiveJournal1,SparsePush,static-vertex-parallel,boolean-array,false,0,8.702048540115356,0.39631
orkut-links,SparsePush,static-vertex-parallel,boolean-array,false,0,14.06568717956543,0.485564
roadNet-CA,SparsePush,static-vertex-parallel,boolean-array,false,0,0.322528600692749,0.011152
youtube-u-growth,DensePull,serial,boolean-array,false,0,1.176245927810669,0.103603
dblp_coauthor,DensePull,serial,boolean-array,false,0,4.113552093505859,0.51171
soc-LiveJournal1,DensePull,serial,boolean-array,false,0,9.995428800582886,1.67565
orkut-links,DensePull,serial,boolean-array,false,0,14.597812414169312,0.962149
roadNet-CA,DensePull,serial,boolean-array,false,0,0.32761478424072266,0.015892
youtube-u-growth,DensePull,serial,bitvector,false,0,1.1529335975646973,0.088676
dblp_coauthor,DensePull,serial,bitvector,false,0,4.009136199951172,0.383235
soc-LiveJournal1,DensePull,serial,bitvector,false,0,9.557629585266113,1.21641
orkut-links,DensePull,serial,bitvector,false,0,14.321227788925171,0.788927
roadNet-CA,DensePull,serial,bitvector,false,0,0.32881999015808105,0.017567
orkut-links,DensePull,dynamic-vertex-parallel,boolean-array,false,0,13.669394254684448,0.168657
roadNet-CA,DensePull,dynamic-vertex-parallel,boolean-array,false,0,0.3152482509613037,0.003398
youtube-u-growth,DensePull,dynamic-vertex-parallel,bitvector,false,0,1.1212842464447021,0.037219
dblp_coauthor,DensePull,dynamic-vertex-parallel,bitvector,false,0,3.6835386753082275,0.086036
soc-LiveJournal1,DensePull,dynamic-vertex-parallel,bitvector,false,0,8.760253429412842,0.431685
roadNet-CA,DensePull,dynamic-vertex-parallel,bitvector,false,0,0.3287785053253174,0.011036
youtube-u-growth,DensePull,static-vertex-parallel,boolean-array,false,0,1.1506679058074951,0.062187
soc-LiveJournal1,DensePull,static-vertex-parallel,boolean-array,false,0,9.080129623413086,0.697108
orkut-links,DensePull,static-vertex-parallel,boolean-array,false,0,13.669591188430786,0.18378
roadNet-CA,DensePull,static-vertex-parallel,boolean-array,false,0,0.3998832702636719,0.072569
youtube-u-growth,DensePull,static-vertex-parallel,bitvector,false,0,1.124730110168457,0.038761
dblp_coauthor,DensePull,static-vertex-parallel,bitvector,false,0,3.745642900466919,0.10675
soc-LiveJournal1,DensePull,static-vertex-parallel,bitvector,false,0,8.834722757339478,0.457261
orkut-links,DensePull,static-vertex-parallel,bitvector,false,0,13.749140501022339,0.145658
roadNet-CA,DensePull,static-vertex-parallel,bitvector,false,0,0.4143223762512207,0.084838
dblp_coauthor,DensePull,edge-aware-dynamic-vertex-parallel,boolean-array,false,0,4.1581010818481445,0.52758
soc-LiveJournal1,DensePull,edge-aware-dynamic-vertex-parallel,boolean-array,false,0,10.17216181755066,1.79426
orkut-links,DensePull,edge-aware-dynamic-vertex-parallel,boolean-array,false,0,14.729358911514282,1.15013
youtube-u-growth,DensePull,edge-aware-dynamic-vertex-parallel,bitvector,false,0,1.178220510482788,0.105363
dblp_coauthor,DensePull,edge-aware-dynamic-vertex-parallel,bitvector,false,0,4.117013692855835,0.472936
soc-LiveJournal1,DensePull,edge-aware-dynamic-vertex-parallel,bitvector,false,0,9.808143138885498,1.42171
orkut-links,DensePull,edge-aware-dynamic-vertex-parallel,bitvector,false,0,14.540707349777222,0.947043
roadNet-CA,DensePull,edge-aware-dynamic-vertex-parallel,bitvector,false,0,0.3389928340911865,0.021999
youtube-u-growth,DensePull-SparsePush,serial,boolean-array,false,0,1.1952719688415527,0.114923
dblp_coauthor,DensePull-SparsePush,serial,boolean-array,false,0,3.8285441398620605,0.199377
soc-LiveJournal1,DensePull-SparsePush,serial,boolean-array,false,0,9.235460758209229,0.883005
orkut-links,DensePull-SparsePush,serial,boolean-array,false,0,14.549719095230103,1.06436
youtube-u-growth,DensePull-SparsePush,serial,bitvector,false,0,1.1939396858215332,0.10751
orkut-links,DensePull-SparsePush,serial,bitvector,false,0,14.525688409805298,0.991481
youtube-u-growth,DensePull-SparsePush,dynamic-vertex-parallel,boolean-array,false,0,1.1002306938171387,0.023239
dblp_coauthor,DensePull-SparsePush,dynamic-vertex-parallel,boolean-array,false,0,3.7160985469818115,0.084081
orkut-links,DensePull-SparsePush,dynamic-vertex-parallel,boolean-array,false,0,13.580015659332275,0.142693
roadNet-CA,DensePull-SparsePush,dynamic-vertex-parallel,boolean-array,false,0,0.3214888572692871,0.00412
youtube-u-growth,DensePull-SparsePush,dynamic-vertex-parallel,bitvector,false,0,1.1090221405029297,0.020654
soc-LiveJournal1,DensePull-SparsePush,dynamic-vertex-parallel,bitvector,false,0,8.691787004470825,0.319456
orkut-links,DensePull-SparsePush,dynamic-vertex-parallel,bitvector,false,0,13.65906310081482,0.113022
roadNet-CA,DensePull-SparsePush,dynamic-vertex-parallel,bitvector,false,0,0.3212425708770752,0.004646
youtube-u-growth,DensePull-SparsePush,static-vertex-parallel,boolean-array,false,0,1.1053824424743652,0.025242
dblp_coauthor,DensePull-SparsePush,static-vertex-parallel,boolean-array,false,0,3.7300238609313965,0.079338
soc-LiveJournal1,DensePull-SparsePush,static-vertex-parallel,boolean-array,false,0,8.830676794052124,0.433387
orkut-links,DensePull-SparsePush,static-vertex-parallel,boolean-array,false,0,13.700396299362183,0.162593
roadNet-CA,DensePull-SparsePush,static-vertex-parallel,boolean-array,false,0,0.31967949867248535,0.003898
youtube-u-growth,DensePull-SparsePush,static-vertex-parallel,bitvector,false,0,1.115880012512207,0.020979
soc-LiveJournal1,DensePull-SparsePush,static-vertex-parallel,bitvector,false,0,8.681859254837036,0.306428
orkut-links,DensePull-SparsePush,static-vertex-parallel,bitvector,false,0,13.625884056091309,0.113637
youtube-u-growth,DensePull-SparsePush,edge-aware-dynamic-vertex-parallel,boolean-array,false,0,1.1999876499176025,0.119799
dblp_coauthor,DensePull-SparsePush,edge-aware-dynamic-vertex-parallel,boolean-array,false,0,3.842223644256592,0.189965
soc-LiveJournal1,DensePull-SparsePush,edge-aware-dynamic-vertex-parallel,boolean-array,false,0,9.247009754180908,0.884118
roadNet-CA,DensePull-SparsePush,edge-aware-dynamic-vertex-parallel,boolean-array,false,0,0.3369405269622803,0.020574
youtube-u-growth,DensePull-SparsePush,edge-aware-dynamic-vertex-parallel,bitvector,false,0,1.1814329624176025,0.101047
orkut-links,DensePull-SparsePush,edge-aware-dynamic-vertex-parallel,bitvector,false,0,14.392538070678711,0.857708
roadNet-CA,DensePull-SparsePush,edge-aware-dynamic-vertex-parallel,bitvector,false,0,0.33513498306274414,0.02096
youtube-u-growth,SparsePush-DensePull,serial,boolean-array,false,0,1.202279806137085,0.115996
dblp_coauthor,SparsePush-DensePull,serial,boolean-array,false,0,3.8272056579589844,0.197629
soc-LiveJournal1,SparsePush-DensePull,serial,boolean-array,false,0,9.220398187637329,0.875756
orkut-links,SparsePush-DensePull,serial,boolean-array,false,0,14.511800527572632,1.02774
roadNet-CA,SparsePush-DensePull,serial,boolean-array,false,0,0.3335745334625244,0.017929
youtube-u-growth,SparsePush-DensePull,serial,bitvector,false,0,1.1793274879455566,0.100684
orkut-links,SparsePush-DensePull,serial,bitvector,false,0,14.639355897903442,1.01161
youtube-u-growth,SparsePush-DensePull,dynamic-vertex-parallel,boolean-array,false,0,1.1082885265350342,0.02445
dblp_coauthor,SparsePush-DensePull,dynamic-vertex-parallel,boolean-array,false,0,3.7073957920074463,0.069469
soc-LiveJournal1,SparsePush-DensePull,dynamic-vertex-parallel,boolean-array,false,0,8.841193199157715,0.450679
roadNet-CA,SparsePush-DensePull,dynamic-vertex-parallel,boolean-array,false,0,0.32077908515930176,0.005126
youtube-u-growth,SparsePush-DensePull,dynamic-vertex-parallel,bitvector,false,0,1.099759817123413,0.021037
soc-LiveJournal1,SparsePush-DensePull,dynamic-vertex-parallel,bitvector,false,0,8.701050043106079,0.315132
roadNet-CA,SparsePush-DensePull,dynamic-vertex-parallel,bitvector,false,0,0.3189530372619629,0.004806
youtube-u-growth,SparsePush-DensePull,static-vertex-parallel,boolean-array,false,0,1.1094443798065186,0.023761
dblp_coauthor,SparsePush-DensePull,static-vertex-parallel,boolean-array,false,0,3.705904245376587,0.079604
soc-LiveJournal1,SparsePush-DensePull,static-vertex-parallel,boolean-array,false,0,8.763703346252441,0.403746
youtube-u-growth,SparsePush-DensePull,static-vertex-parallel,bitvector,false,0,1.1111171245574951,0.021261
dblp_coauthor,SparsePush-DensePull,static-vertex-parallel,bitvector,false,0,3.6905736923217773,0.064418
soc-LiveJournal1,SparsePush-DensePull,static-vertex-parallel,bitvector,false,0,8.646338701248169,0.299472
orkut-links,SparsePush-DensePull,static-vertex-parallel,bitvector,false,0,13.713885307312012,0.128204
roadNet-CA,SparsePush-DensePull,static-vertex-parallel,bitvector,false,0,0.32036590576171875,0.004748
youtube-u-growth,SparsePush-DensePull,edge-aware-dynamic-vertex-parallel,boolean-array,false,0,1.2022466659545898,0.119832
dblp_coauthor,SparsePush-DensePull,edge-aware-dynamic-vertex-parallel,boolean-array,false,0,3.8109333515167236,0.196023
soc-LiveJournal1,SparsePush-DensePull,edge-aware-dynamic-vertex-parallel,boolean-array,false,0,9.188482284545898,0.842372
orkut-links,SparsePush-DensePull,edge-aware-dynamic-vertex-parallel,boolean-array,false,0,14.593616962432861,1.04243
roadNet-CA,SparsePush-DensePull,edge-aware-dynamic-vertex-parallel,boolean-array,false,0,0.335451602935791,0.020506
youtube-u-growth,SparsePush-DensePull,edge-aware-dynamic-vertex-parallel,bitvector,false,0,1.1834425926208496,0.099107
dblp_coauthor,SparsePush-DensePull,edge-aware-dynamic-vertex-parallel,bitvector,false,0,3.781651258468628,0.15088
orkut-links,SparsePush-DensePull,edge-aware-dynamic-vertex-parallel,bitvector,false,0,14.40967845916748,0.885847
roadNet-CA,SparsePush-DensePull,edge-aware-dynamic-vertex-parallel,bitvector,false,0,0.3391685485839844,0.021216
youtube-u-growth,DensePush-SparsePush,serial,boolean-array,false,0,1.193997859954834,0.116689
dblp_coauthor,DensePush-SparsePush,serial,boolean-array,false,0,3.811561107635498,0.170899
soc-LiveJournal1,DensePush-SparsePush,serial,boolean-array,false,0,9.064614534378052,0.743782
orkut-links,DensePush-SparsePush,serial,boolean-array,false,0,14.625507831573486,1.13243
roadNet-CA,DensePush-SparsePush,serial,boolean-array,false,0,0.3423464298248291,0.025532
youtube-u-growth,DensePush-SparsePush,dynamic-vertex-parallel,boolean-array,false,0,1.1510906219482422,0.068466
orkut-links,DensePush-SparsePush,dynamic-vertex-parallel,boolean-array,false,0,13.824942350387573,0.354488
roadNet-CA,DensePush-SparsePush,dynamic-vertex-parallel,boolean-array,false,0,0.3229498863220215,0.007685
youtube-u-growth,DensePush-SparsePush,static-vertex-parallel,boolean-array,false,0,1.1446266174316406,0.064087
soc-LiveJournal1,DensePush-SparsePush,static-vertex-parallel,boolean-array,false,0,8.614996433258057,0.265739
roadNet-CA,DensePush-SparsePush,static-vertex-parallel,boolean-array,false,0,0.324019193649292,0.007698
youtube-u-growth,DensePull,serial,boolean-array,false,5,1.2413959503173828,0.085641
dblp_coauthor,DensePull,serial,boolean-array,false,5,4.214801073074341,0.476044
soc-LiveJournal1,DensePull,serial,boolean-array,false,5,9.964778900146484,1.20646
orkut-links,DensePull,serial,boolean-array,false,5,14.79959774017334,0.807856
roadNet-CA,DensePull,serial,boolean-array,false,5,0.35628747940063477,0.018993
orkut-links,DensePull,serial,bitvector,false,5,14.688078165054321,0.67743
roadNet-CA,DensePull,serial,bitvector,false,5,0.35804104804992676,0.019992
youtube-u-growth,DensePull,dynamic-vertex-parallel,boolean-array,false,5,1.1851296424865723,0.036906
dblp_coauthor,DensePull,dynamic-vertex-parallel,boolean-array,false,5,3.8312125205993652,0.060725
soc-LiveJournal1,DensePull,dynamic-vertex-parallel,boolean-array,false,5,9.063039302825928,0.267151
roadNet-CA,DensePull,dynamic-vertex-parallel,boolean-array,false,5,0.36370253562927246,0.021643
dblp_coauthor,DensePull,dynamic-vertex-parallel,bitvector,false,5,3.8101391792297363,0.057046
soc-LiveJournal1,DensePull,dynamic-vertex-parallel,bitvector,false,5,9.017089366912842,0.211816
orkut-links,DensePull,dynamic-vertex-parallel,bitvector,false,5,14.197401285171509,0.128795
roadNet-CA,DensePull,dynamic-vertex-parallel,bitvector,false,5,0.3547816276550293,0.014028
youtube-u-growth,DensePull,static-vertex-parallel,boolean-array,false,5,1.187779426574707,0.036207
dblp_coauthor,DensePull,static-vertex-parallel,boolean-array,false,5,3.8277711868286133,0.062074
soc-LiveJournal1,DensePull,static-vertex-parallel,boolean-array,false,5,9.059361934661865,0.247266
orkut-links,DensePull,static-vertex-parallel,boolean-array,false,5,14.25901985168457,0.151483
roadNet-CA,DensePull,static-vertex-parallel,boolean-array,false,5,0.3627750873565674,0.021458
dblp_coauthor,DensePull,static-vertex-parallel,bitvector,false,5,3.813875436782837,0.058039
youtube-u-growth,DensePull,edge-aware-dynamic-vertex-parallel,boolean-array,false,5,1.2462379932403564,0.099335
dblp_coauthor,DensePull,edge-aware-dynamic-vertex-parallel,boolean-array,false,5,4.146117448806763,0.402799
soc-LiveJournal1,DensePull,edge-aware-dynamic-vertex-parallel,boolean-array,false,5,9.853790521621704,1.12835
orkut-links,DensePull,edge-aware-dynamic-vertex-parallel,boolean-array,false,5,14.93008017539978,0.868996
roadNet-CA,DensePull,edge-aware-dynamic-vertex-parallel,boolean-array,false,5,0.3755643367767334,0.021511
youtube-u-growth,DensePull,edge-aware-dynamic-vertex-parallel,bitvector,false,5,1.2377631664276123,0.086624
dblp_coauthor,DensePull,edge-aware-dynamic-vertex-parallel,bitvector,false,5,4.122684001922607,0.368765
soc-LiveJournal1,DensePull,edge-aware-dynamic-vertex-parallel,bitvector,false,5,9.766032934188843,0.986046
orkut-links,DensePull,edge-aware-dynamic-vertex-parallel,bitvector,false,5,14.716089487075806,0.617664
youtube-u-growth,DensePull-SparsePush,serial,boolean-array,false,5,1.2307002544403076,0.082923
dblp_coauthor,DensePull-SparsePush,serial,boolean-array,false,5,3.877145528793335,0.129326
soc-LiveJournal1,DensePull-SparsePush,serial,boolean-array,false,5,9.329870223999023,0.566413
orkut-links,DensePull-SparsePush,serial,boolean-array,false,5,14.810128450393677,0.683732
dblp_coauthor,DensePull-SparsePush,serial,bitvector,false,5,3.87642502784729,0.13304
soc-LiveJournal1,DensePull-SparsePush,serial,bitvector,false,5,9.317084550857544,0.534243
orkut-links,DensePull-SparsePush,serial,bitvector,false,5,14.795419216156006,0.691869
roadNet-CA,DensePull-SparsePush,serial,bitvector,false,5,0.3584411144256592,0.02094
youtube-u-growth,DensePull-SparsePush,dynamic-vertex-parallel,boolean-array,false,5,1.1655070781707764,0.018879
dblp_coauthor,DensePull-SparsePush,dynamic-vertex-parallel,boolean-array,false,5,3.77026104927063,0.036456
soc-LiveJournal1,DensePull-SparsePush,dynamic-vertex-parallel,boolean-array,false,5,9.016179084777832,0.237992
youtube-u-growth,DensePull-SparsePush,dynamic-vertex-parallel,bitvector,false,5,1.1715538501739502,0.017613
soc-LiveJournal1,DensePull-SparsePush,dynamic-vertex-parallel,bitvector,false,5,8.906413555145264,0.150093
orkut-links,DensePull-SparsePush,dynamic-vertex-parallel,bitvector,false,5,14.224156856536865,0.104267
roadNet-CA,DensePull-SparsePush,dynamic-vertex-parallel,bitvector,false,5,0.3464014530181885,0.006261
youtube-u-growth,DensePull-SparsePush,static-vertex-parallel,boolean-array,false,5,1.1697142124176025,0.019045
dblp_coauthor,DensePull-SparsePush,static-vertex-parallel,boolean-array,false,5,3.7760772705078125,0.035404
