youtube-u-growth,SparsePush,serial,boolean-array,false,0,6.241214990615845,0.35835
dblp_coauthor,SparsePush,serial,boolean-array,false,0,18.946893215179443,0.384407
soc-LiveJournal1,SparsePush,serial,boolean-array,false,0,45.22837233543396,1.20666
orkut-links,SparsePush,serial,boolean-array,false,0,75.055739402771,1.21887
roadNet-CA,SparsePush,serial,boolean-array,false,0,1.7040233612060547,0.00189
youtube-u-growth,SparsePush,dynamic-vertex-parallel,boolean-array,false,0,5.903557538986206,0.049114
dblp_coauthor,SparsePush,dynamic-vertex-parallel,boolean-array,false,0,18.715982913970947,0.044553
soc-LiveJournal1,SparsePush,dynamic-vertex-parallel,boolean-array,false,0,46.1292405128479,0.111945
orkut-links,SparsePush,dynamic-vertex-parallel,boolean-array,false,0,74.51611375808716,0.109137
roadNet-CA,SparsePush,dynamic-vertex-parallel,boolean-array,false,0,1.7044329643249512,0.002438
youtube-u-growth,SparsePush,static-vertex-parallel,boolean-array,false,0,5.973823547363281,0.049676
dblp_coauthor,SparsePush,static-vertex-parallel,boolean-array,false,0,18.21975874900818,0.0615
soc-LiveJournal1,SparsePush,static-vertex-parallel,boolean-array,false,0,46.262699604034424,0.084621
orkut-links,SparsePush,static-vertex-parallel,boolean-array,false,0,74.9107460975647,0.116027
roadNet-CA,SparsePush,static-vertex-parallel,boolean-array,false,0,1.699608325958252,0.002459
youtube-u-growth,DensePull,serial,boolean-array,false,0,6.935980319976807,1.09875
dblp_coauthor,DensePull,serial,boolean-array,false,0,19.68779182434082,1.14571
soc-LiveJournal1,DensePull,serial,boolean-array,false,0,50.623713970184326,4.40761
orkut-links,DensePull,serial,boolean-array,false,0,77.70453190803528,3.40234
roadNet-CA,DensePull,serial,boolean-array,false,0,2.2549655437469482,0.495935
youtube-u-growth,DensePull,serial,bitvector,false,0,6.811368942260742,0.962681
dblp_coauthor,DensePull,serial,bitvector,false,0,19.65579581260681,0.932361
soc-LiveJournal1,DensePull,serial,bitvector,false,0,42.85415029525757,3.54296
orkut-links,DensePull,serial,bitvector,false,0,77.82740616798401,2.83533
roadNet-CA,DensePull,serial,bitvector,false,0,2.213144302368164,0.51097
youtube-u-growth,DensePull,dynamic-vertex-parallel,boolean-array,false,0,5.910635709762573,0.065146
dblp_coauthor,DensePull,dynamic-vertex-parallel,boolean-array,false,0,18.5879385471344,0.078324
soc-LiveJournal1,DensePull,dynamic-vertex-parallel,boolean-array,false,0,46.190696001052856,0.195294
orkut-links,DensePull,dynamic-vertex-parallel,boolean-array,false,0,74.32526326179504,0.154924
roadNet-CA,DensePull,dynamic-vertex-parallel,boolean-array,false,0,1.783578634262085,0.046406
youtube-u-growth,DensePull,dynamic-vertex-parallel,bitvector,false,0,5.947523593902588,0.069781
dblp_coauthor,DensePull,dynamic-vertex-parallel,bitvector,false,0,18.63797950744629,0.068478
soc-LiveJournal1,DensePull,dynamic-vertex-parallel,bitvector,false,0,46.102941036224365,0.164446
orkut-links,DensePull,dynamic-vertex-parallel,bitvector,false,0,72.16627955436707,0.138379
roadNet-CA,DensePull,dynamic-vertex-parallel,bitvector,false,0,1.7655994892120361,0.05401
youtube-u-growth,DensePull,static-vertex-parallel,boolean-array,false,0,5.9957005977630615,0.07045
dblp_coauthor,DensePull,static-vertex-parallel,boolean-array,false,0,18.58202862739563,0.063888
soc-LiveJournal1,DensePull,static-vertex-parallel,boolean-array,false,0,46.43724346160889,0.191487
orkut-links,DensePull,static-vertex-parallel,boolean-array,false,0,74.3840856552124,0.155302
roadNet-CA,DensePull,static-vertex-parallel,boolean-array,false,0,1.7557625770568848,0.049125
youtube-u-growth,DensePull,static-vertex-parallel,bitvector,false,0,5.927443981170654,0.067249
dblp_coauthor,DensePull,static-vertex-parallel,bitvector,false,0,18.545568704605103,0.06629
soc-LiveJournal1,DensePull,static-vertex-parallel,bitvector,false,0,43.14986848831177,0.175992
orkut-links,DensePull,static-vertex-parallel,bitvector,false,0,74.73203372955322,0.153255
roadNet-CA,DensePull,static-vertex-parallel,bitvector,false,0,1.7760214805603027,0.066119
youtube-u-growth,DensePull,edge-aware-dynamic-vertex-parallel,boolean-array,false,0,5.935160875320435,0.070641
