youtube-u-growth,SparsePush,dynamic-vertex-parallel,boolean-array,false,0,1.166994571685791,0.048672
youtube-u-growth,SparsePush,static-vertex-parallel,boolean-array,false,0,1.1639199256896973,0.049626
youtube-u-growth,DensePull,serial,boolean-array,false,0,1.6874728202819824,0.579021
youtube-u-growth,DensePull,serial,bitvector,false,0,1.6536986827850342,0.491198
youtube-u-growth,DensePull,dynamic-vertex-parallel,boolean-array,false,0,1.2122366428375244,0.101404
youtube-u-growth,DensePull,static-vertex-parallel,boolean-array,false,0,1.2430999279022217,0.103265
youtube-u-growth,DensePull,static-vertex-parallel,bitvector,false,0,1.194796085357666,0.063393
youtube-u-growth,DensePull,edge-aware-dynamic-vertex-parallel,boolean-array,false,0,1.7844157218933105,0.647183
youtube-u-growth,DensePull,edge-aware-dynamic-vertex-parallel,bitvector,false,0,1.6764543056488037,0.542724
youtube-u-growth,DensePull-SparsePush,serial,boolean-array,false,0,1.31803297996521,0.187633
youtube-u-growth,DensePull-SparsePush,dynamic-vertex-parallel,boolean-array,false,0,1.159923791885376,0.024989
youtube-u-growth,DensePull-SparsePush,static-vertex-parallel,boolean-array,false,0,1.1625745296478271,0.026413
youtube-u-growth,DensePull-SparsePush,static-vertex-parallel,bitvector,false,0,1.146130084991455,0.022303
youtube-u-growth,DensePull-SparsePush,edge-aware-dynamic-vertex-parallel,bitvector,false,0,1.2967936992645264,0.162005
youtube-u-growth,SparsePush-DensePull,serial,bitvector,false,0,1.3005955219268799,0.161194
youtube-u-growth,SparsePush-DensePull,dynamic-vertex-parallel,boolean-array,false,0,1.1567134857177734,0.024967
youtube-u-growth,SparsePush-DensePull,dynamic-vertex-parallel,bitvector,false,0,1.1599311828613281,0.022359
youtube-u-growth,SparsePush-DensePull,edge-aware-dynamic-vertex-parallel,boolean-array,false,0,1.3381524085998535,0.205594
youtube-u-growth,SparsePush-DensePull,edge-aware-dynamic-vertex-parallel,bitvector,false,0,1.2891387939453125,0.157996
youtube-u-growth,DensePush-SparsePush,serial,boolean-array,false,0,1.2336180210113525,0.100787
youtube-u-growth,DensePush-SparsePush,dynamic-vertex-parallel,boolean-array,false,0,1.1832358837127686,0.049109
youtube-u-growth,DensePush-SparsePush,static-vertex-parallel,boolean-array,false,0,1.1728155612945557,0.046541
youtube-u-growth,DensePull,serial,boolean-array,false,5,1.774315357208252,0.568694
youtube-u-growth,DensePull,serial,bitvector,false,5,1.7200756072998047,0.509841
youtube-u-growth,DensePull,dynamic-vertex-parallel,boolean-array,false,5,1.2719755172729492,0.06355
youtube-u-growth,DensePull,dynamic-vertex-parallel,bitvector,false,5,1.2712397575378418,0.066084
youtube-u-growth,DensePull,static-vertex-parallel,boolean-array,false,5,1.2756726741790771,0.063503
youtube-u-growth,DensePull,static-vertex-parallel,bitvector,false,5,1.2787494659423828,0.066189
youtube-u-growth,DensePull,edge-aware-dynamic-vertex-parallel,boolean-array,false,5,1.7865402698516846,0.586352
youtube-u-growth,DensePull,edge-aware-dynamic-vertex-parallel,bitvector,false,5,1.766758680343628,0.559516
youtube-u-growth,DensePull-SparsePush,serial,boolean-array,false,5,1.372511386871338,0.164596
youtube-u-growth,DensePull-SparsePush,serial,bitvector,false,5,1.3609647750854492,0.152987
youtube-u-growth,DensePull-SparsePush,dynamic-vertex-parallel,bitvector,false,5,1.2344975471496582,0.022362
youtube-u-growth,DensePull-SparsePush,static-vertex-parallel,boolean-array,false,5,1.240243673324585,0.023184
youtube-u-growth,DensePull-SparsePush,static-vertex-parallel,bitvector,false,5,1.2332854270935059,0.023592
youtube-u-growth,DensePull-SparsePush,edge-aware-dynamic-vertex-parallel,boolean-array,false,5,1.4005699157714844,0.185534
youtube-u-growth,DensePull-SparsePush,edge-aware-dynamic-vertex-parallel,bitvector,false,5,1.3808677196502686,0.16917
youtube-u-growth,SparsePush-DensePull,serial,bitvector,false,5,1.365450382232666,0.153268
youtube-u-growth,SparsePush-DensePull,dynamic-vertex-parallel,boolean-array,false,5,1.2277195453643799,0.022522
youtube-u-growth,SparsePush-DensePull,dynamic-vertex-parallel,bitvector,false,5,1.234010934829712,0.02291
youtube-u-growth,SparsePush-DensePull,static-vertex-parallel,boolean-array,false,5,1.2336204051971436,0.022366
youtube-u-growth,SparsePush-DensePull,static-vertex-parallel,bitvector,false,5,1.226496696472168,0.022195
youtube-u-growth,SparsePush-DensePull,edge-aware-dynamic-vertex-parallel,boolean-array,false,5,1.3854682445526123,0.177967
youtube-u-growth,SparsePush-DensePull,edge-aware-dynamic-vertex-parallel,bitvector,false,5,1.373258352279663,0.163786
youtube-u-growth,DensePull,serial,boolean-array,false,10,1.7396442890167236,0.52818
youtube-u-growth,DensePull,serial,bitvector,false,10,1.7117416858673096,0.501402
youtube-u-growth,DensePull,dynamic-vertex-parallel,boolean-array,false,10,1.2789480686187744,0.062468
youtube-u-growth,DensePull,dynamic-vertex-parallel,bitvector,false,10,1.2878170013427734,0.068149
youtube-u-growth,DensePull,edge-aware-dynamic-vertex-parallel,boolean-array,false,10,1.787839412689209,0.576066
youtube-u-growth,DensePull-SparsePush,serial,boolean-array,false,10,1.3798925876617432,0.157096
youtube-u-growth,DensePull-SparsePush,serial,bitvector,false,10,1.3615748882293701,0.148555
youtube-u-growth,DensePull-SparsePush,dynamic-vertex-parallel,bitvector,false,10,1.2394979000091553,0.022381
youtube-u-growth,DensePull-SparsePush,static-vertex-parallel,boolean-array,false,10,1.2386763095855713,0.021721
youtube-u-growth,DensePull-SparsePush,static-vertex-parallel,bitvector,false,10,1.2374908924102783,0.022391
youtube-u-growth,DensePull-SparsePush,edge-aware-dynamic-vertex-parallel,boolean-array,false,10,1.375321626663208,0.165676
youtube-u-growth,SparsePush-DensePull,serial,boolean-array,false,10,1.3750262260437012,0.154776
youtube-u-growth,SparsePush-DensePull,serial,bitvector,false,10,1.3683099746704102,0.152482
youtube-u-growth,SparsePush-DensePull,dynamic-vertex-parallel,boolean-array,false,10,1.2371115684509277,0.022405
youtube-u-growth,SparsePush-DensePull,dynamic-vertex-parallel,bitvector,false,10,1.2381012439727783,0.023092
youtube-u-growth,SparsePush-DensePull,static-vertex-parallel,boolean-array,false,10,1.2328970432281494,0.021625
youtube-u-growth,SparsePush-DensePull,static-vertex-parallel,bitvector,false,10,1.2444183826446533,0.022887
youtube-u-growth,SparsePush-DensePull,edge-aware-dynamic-vertex-parallel,boolean-array,false,10,1.3753752708435059,0.168916
youtube-u-growth,DensePull,serial,boolean-array,false,15,1.73695707321167,0.512359
youtube-u-growth,DensePull,serial,bitvector,false,15,1.72043776512146,0.494144
youtube-u-growth,DensePull,dynamic-vertex-parallel,boolean-array,false,15,1.272984266281128,0.062457
youtube-u-growth,DensePull,static-vertex-parallel,boolean-array,false,15,1.2874577045440674,0.063426
youtube-u-growth,DensePull,static-vertex-parallel,bitvector,false,15,1.2761285305023193,0.064974
youtube-u-growth,DensePull,edge-aware-dynamic-vertex-parallel,boolean-array,false,15,1.7710652351379395,0.556482
youtube-u-growth,DensePull,edge-aware-dynamic-vertex-parallel,bitvector,false,15,1.7636823654174805,0.551708
youtube-u-growth,DensePull-SparsePush,serial,boolean-array,false,15,1.3654611110687256,0.150949
youtube-u-growth,DensePull-SparsePush,dynamic-vertex-parallel,boolean-array,false,15,1.2295498847961426,0.022813
youtube-u-growth,DensePull-SparsePush,static-vertex-parallel,bitvector,false,15,1.2392818927764893,0.023121
youtube-u-growth,DensePull-SparsePush,edge-aware-dynamic-vertex-parallel,boolean-array,false,15,1.374314546585083,0.165465
youtube-u-growth,SparsePush-DensePull,serial,boolean-array,false,15,1.3653383255004883,0.154119
youtube-u-growth,SparsePush-DensePull,serial,bitvector,false,15,1.3631327152252197,0.150876
youtube-u-growth,SparsePush-DensePull,dynamic-vertex-parallel,bitvector,false,15,1.2368953227996826,0.023192
youtube-u-growth,SparsePush-DensePull,static-vertex-parallel,boolean-array,false,15,1.2323484420776367,0.022364
youtube-u-growth,SparsePush-DensePull,static-vertex-parallel,bitvector,false,15,1.2413299083709717,0.022933
youtube-u-growth,SparsePush-DensePull,edge-aware-dynamic-vertex-parallel,boolean-array,false,15,1.3840067386627197,0.168145
youtube-u-growth,DensePull,serial,boolean-array,false,20,1.7169861793518066,0.508236
youtube-u-growth,DensePull,serial,bitvector,false,20,1.6933579444885254,0.482903
